name,value,image_1_url,image_1_preview,image_2_url,image_2_preview,image_3_url,image_3_preview
Baboon,baboon,https://farm4.staticflickr.com/3544/3339515034_787a5b5218_m.jpg,,https://farm8.staticflickr.com/7376/9212180588_b05355543a_z.jpg,,https://farm3.staticflickr.com/2223/2430611611_4240696586_z.jpg,
Beaver,beaver,https://farm3.staticflickr.com/2564/3879077675_f466ea718d_z.jpg,,https://farm9.staticflickr.com/8232/8442001085_0bb5384834_z.jpg,,https://farm6.staticflickr.com/5158/5828414227_c69610372c_z.jpg,
Chimpanzee,chimpanzee,https://farm4.staticflickr.com/3386/3616325441_1ccf107f6f_z.jpg,,https://farm2.staticflickr.com/1165/902659773_a49809aeb5_z.jpg,,https://farm9.staticflickr.com/8026/7478633376_395c050cf9_z.jpg,
Coati,coati,https://farm7.staticflickr.com/6138/5956391949_c4b49b887c_z.jpg,,https://farm6.staticflickr.com/5176/5414261702_a7cf891fc3_z.jpg,,https://farm1.staticflickr.com/108/289434520_512b0460af_z.jpg,
Cougar,cougar,https://farm3.staticflickr.com/2796/4047298553_b047d4d401_z.jpg,,https://farm6.staticflickr.com/5491/9241874605_1a0895c047_z.jpg,,https://farm6.staticflickr.com/5219/5412260991_0108dd3b21_z.jpg,
Coyote,coyote,https://farm9.staticflickr.com/8647/16511605170_8bbf373bec_z.jpg,,https://farm8.staticflickr.com/7060/6811853436_3744c29f0d_z.jpg,,https://farm9.staticflickr.com/8628/16419488659_1bdd39ba3c_z.jpg,
Dingo,dingo,https://farm8.staticflickr.com/7605/27637169503_76091b1c7c_z.jpg,,https://farm9.staticflickr.com/8524/8602257003_fc87a0a8cf_z.jpg,,https://farm4.staticflickr.com/3047/2679277875_0a5995af12_z.jpg,
Dolphin,dolphin,https://farm4.staticflickr.com/3201/2718571627_c91c34fffc_z.jpg,,https://farm8.staticflickr.com/7520/15859977978_85a2bc063e_z.jpg,,https://farm3.staticflickr.com/2425/3643274736_5be8816e78_z.jpg,
Echidna,echidna,https://farm1.staticflickr.com/599/33128067862_b331be8f78_z.jpg,,https://farm3.staticflickr.com/2860/33119500974_6700bde9b4_z.jpg,,https://farm9.staticflickr.com/8112/8609861248_ec028af28d_z.jpg,
Gibbon,gibbon,https://farm6.staticflickr.com/5558/14650734918_e24ed260ea_z.jpg,,https://farm4.staticflickr.com/3926/32850206251_91e47b3639_z.jpg,,https://farm6.staticflickr.com/5144/5879310757_e56fb54926_z.jpg,
Hare,hare,https://farm8.staticflickr.com/7352/14001036873_8bab811c6d_z.jpg,,https://farm8.staticflickr.com/7091/7313055880_71c8cd10b1_z.jpg,,https://farm9.staticflickr.com/8400/8633136413_867dfcca89_z.jpg,
Horse,horse,https://farm6.staticflickr.com/5332/9270462128_7599704300_z.jpg,,https://farm1.staticflickr.com/105/317109005_4d667ba110_z.jpg,,https://farm3.staticflickr.com/2812/11250157086_e56fe4ba21_z.jpg,
